,n1327_u32_id,n671_u32_id,n316_u32_id,n4_u32_id
1254,443,443,0,0
1255,449,449,0,0
1256,713,0,0,0
1257,474,0,0,0
1258,37,0,0,0
1259,301,301,0,0
1260,484682528,484682528,0,0
1261,824,0,0,0
1262,54,54,0,0
1263,405,0,0,0
1264,174,0,0,0
1265,349,349,0,0
1266,817,349,0,0
1267,825,349,0,0
1268,833,349,0,0
1269,166,0,0,0
1270,341,0,0,0
1271,182,0,0,0
1272,762,0,0,0
1273,770,0,0,0
1274,779,0,0,0
1275,787,0,0,0
1276,150,0,0,0
1277,46,0,0,0
1278,753,753,0,0
1279,690,690,0,0
1280,681,681,0,0
1281,673,673,0,0
1282,1068,0,0,0
1283,722,0,0,0
1284,1083,0,0,0
1285,802,802,0,0
1286,595,595,0,0
1287,611,611,0,0
1288,730,0,0,0
1289,70,0,0,0
1290,547,0,0,0
1291,563,0,0,0
1292,73,0,0,0
1293,81,81,0,0
1294,89,81,0,0
1295,98,98,0,0
1296,108,108,0,0
1297,116,81,0,0
1298,124,0,0,0
1299,129,129,0,0
1300,140,140,0,0
1301,145,145,0,0
1302,153,153,0,0
1303,164,164,0,0
1304,1024,0,0,0
1305,1032,0,0,0
1306,1055,0,0,0
1307,1063,0,0,0
1308,1071,0,0,0
1309,1078,0,0,0
1310,1040,0,0,0
1311,1087,0,0,0
1312,1095,0,0,0
1313,1103,0,0,0
1314,1112,0,0,0
1315,1119,0,0,0
1316,3,0,0,0
1317,11,0,0,0
1318,18,0,0,0
1319,25,0,0,0
1320,34,0,0,0
1321,43,0,0,0
1322,49,0,0,0
1323,57,0,0,0
1324,65,0,0,0
1325,624,0,0,0
1326,304325711,0,0,0
